mode: set
sys-monitor/main.go:20.49,22.19 2 1
sys-monitor/main.go:25.5,30.24 4 1
sys-monitor/main.go:44.5,44.32 1 1
sys-monitor/main.go:22.19,24.6 1 0
sys-monitor/main.go:30.24,32.40 2 1
sys-monitor/main.go:32.40,42.10 5 1
sys-monitor/main.go:47.66,51.19 3 1
sys-monitor/main.go:56.5,57.37 2 1
sys-monitor/main.go:51.19,54.6 2 0
sys-monitor/main.go:60.60,63.19 3 1
sys-monitor/main.go:68.5,69.75 2 1
sys-monitor/main.go:63.19,66.6 2 0
sys-monitor/main.go:72.63,75.19 3 1
sys-monitor/main.go:80.5,81.78 2 1
sys-monitor/main.go:75.19,78.6 2 0
sys-monitor/main.go:84.61,87.19 3 1
sys-monitor/main.go:92.5,93.76 2 1
sys-monitor/main.go:87.19,90.6 2 0
sys-monitor/main.go:96.59,98.41 1 1
sys-monitor/main.go:101.41,104.2 1 1
sys-monitor/main.go:106.13,115.2 8 0
